name,price,category_id,description,image
Jersey 1,100,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,atlanta.jpg
Jersey 2,95,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,boston.jpg
Jersey 3,99,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,brooklyn.jpg
Jersey 4,75,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,charlotte.jpg
Jersey 5,85,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,chicago.jpg
Jersey 6,100,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,clevland.jpg
Jersey 7,95,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,clippers.jpg
Jersey 8,99,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,dallas.jpg
Jersey 9,75,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,denver.jpg
Jersey 10,85,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,detroit.jpg
Jersey 11,100,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,golden-state-warriors.jpg
Jersey 12,95,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,houston.jpg
Jersey 13,99,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,indiana.jpg
Jersey 14,75,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,lakers.jpg
Jersey 15,85,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,memphis.jpg
Jersey 16,100,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,miami.jpg
Jersey 17,95,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,miennesota.jpg
Jersey 18,99,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,milwaukee.jpg
Jersey 19,75,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,newyork.jpg
